2022-08-11 08:55:01  -  localhost:4730

 failed to connect to address localhost and port 4730: Connection refused

top - 08:55:01 up 9 days, 17 min,  2 users,  load average: 14.34, 6.41, 2.56
Tasks: 347 total,   1 running, 343 sleeping,   0 stopped,   3 zombie
%Cpu(s): 57.6 us,  8.6 sy,  0.0 ni,  8.6 id, 25.2 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :  64307.5 total,  25270.2 free,  10501.0 used,  28536.3 buff/cache
MiB Swap:  77080.0 total,  76608.8 free,    471.2 used.  53140.9 avail Mem

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0  167220   9856   6404 S   7.3   8.1 135:46.99 /sbin/init
      2 root      20   0       0      0      0 S   0.0   0.0   0:01.25 [kthreadd]
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [rcu_gp]
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [rcu_par_gp]
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [kworker/0:0H-events_highpri]
      8 root       0 -20       0      0      0 I   0.0   0.0   1:17.04 [kworker/0:1H-kblockd]
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [mm_percpu_wq]
     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 [rcu_tasks_rude_]
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 [rcu_tasks_trace]
     12 root      20   0       0      0      0 S   0.0   0.0   2:36.64 [ksoftirqd/0]
     13 root      20   0       0      0      0 I   0.0   0.0   4:36.64 [rcu_sched]
     14 root      rt   0       0      0      0 S   0.0   0.0   0:04.07 [migration/0]
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 [cpuhp/0]
     17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 [cpuhp/1]
     18 root      rt   0       0      0      0 S   0.0   0.0   0:04.56 [migration/1]
     19 root      20   0       0      0      0 S   0.0   0.0   1:14.53 [ksoftirqd/1]
     21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [kworker/1:0H-events_highpri]
     22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 [cpuhp/2]
     23 root      rt   0       0      0      0 S   0.0   0.0   0:04.10 [migration/2]
     24 root      20   0       0      0      0 S   0.0   0.0   2:29.42 [ksoftirqd/2]
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [kworker/2:0H-events_highpri]
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.00 [cpuhp/3]
     28 root      rt   0       0      0      0 S   0.0   0.0   0:04.14 [migration/3]
     29 root      20   0       0      0      0 S   0.0   0.0   0:34.20 [ksoftirqd/3]
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 [kworker/3:0H-events_highpri]
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 [cpuhp/4]
     33 root      rt   0       0      0      0 S   0.0   0.0   0:04.04 [migration/4]
     34 root      20   0       0      0      0 S   0.0   0.0   2:29.09 [ksoftirqd/4]
